"hostkey","name","description","department","size","weeks","unavailable","usertext1","usertext4","sharewith","avoidconcurrency","suitability"
"10685","Napier 202 Computer Suite","202_Computer Suite","HUM&SOCSCI","19","4503599627370495","","``","","`COORDINATOR`;`PHILOSOPHY`;`H&SSFO`;`SOCIALINQ`;`PROPSERV`;`ASIANSTD`;`ANTHROPLGY`;`POLITICS`;`HISTORY`;`GEOG&ENV`;`ENGLISH`;`LOP`;`ARTS`;`SPANISH`;`MEDIA`;`LINGUISTIC`;`GERMANSTUD`;`FRENCHSTUD`;`CLASSICS`;`SCHSOCSCI`;`SCHHUMS`;`EDUCS`","",""
"10935","Charles Hawker 115 Kitchen & Foyer","115_Kitchen & Foyer","SCHAG&WINE","50","4503599627370495","","``","","`PROPSERV`;`SCIENCE`;`COORDINATOR`","",""
"2025","External: Nexus10 Foyer (GF)","External_Non Teaching Venue","PROPSERV","500","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10772","Hartley 122","122_Teaching Room","PROPSERV","20","4503599627370495","","``","","`+all`","",""
"10757","Callaghan G04","G04_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","",""
"10758","Callaghan G11","G11_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","",""
"10759","Callaghan G14","G14_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","",""
"10760","Callaghan G20","G20_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","",""
"10761","Callaghan G22","G22_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","",""
"10762","Applied Sciences G03","G03_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","",""
"10928","Hartley G06","G06_Teaching Room","COORDINATOR","16","4503599627370495","`$40$:$5f$:$fffffffffff$:$0$:$1320$`;`$40$:$20$:$ffff$:$0$:$480$`;`$40$:$20$:$f0000000000$:$1200$:$1320$`;`$8$:$3$:$ffff$:$0$:$480$`;`$8$:$7c$:$fffffffffff$:$0$:$1320$`;`$8$:$3$:$f0000000000$:$1200$:$1320$`;`$fffffffffffb7$:$7f$:$fffffffffff$:$0$:$1320$`","`Bradford College dedicated teaching space.  Ex Hughes 724.`","","`PROPSERV`","",""
"10859","Corridor G14/G15 Meeting Room","G14/G15_Meeting Room","SCHAG&WINE","10","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCHVETSCI`;`SCINCESFO`;`SCIENCE`;`COORDINATOR`","",""
"2015","External: Medical School North Courtyard","External_Non Teaching Venue","MEDICINE","500","4503599627370495","","``","","`PROPSERV`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"10931","228 North Tce G08a Radio Adelaide","G08a_Radio Adelaide","MEDIA","24","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10958","Poultry Office & Egg Handling","External_Poultry Office & Egg","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10959","Piggery Nutrition Shed","External_Piggery Nutrition Shed","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10960","Horse Stables 1","External_Horse Stables 1","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10961","Horse Stables 2","External_Horse Stables 2","SCHVETSCI","70","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10963","Production Animal Clinic B9 General Area","B9_General Area","SCHVETSCI","15","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10964","Production Animal Health Centre G09","G09_Teaching Room","PROPSERV","15","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`;`SCHVETSCI`","",""
"10965","Equine Health Centre G32 Surgical Viewing","G32_Surgical Viewing","SCHVETSCI","15","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10966","Equine Health Centre G50 Surgical Viewing","G50_Surgical Viewing","SCHVETSCI","15","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10967","Equine Health Centre G60 Surgical Viewing","G60_Surgical Viewing","SCHVETSCI","15","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"2029","External: Medical School North Foyer (Gnd Floor)","External_Non Teaching Venue","PROPSERV","500","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10698","Hughes 526","526_Teaching Room","PROPSERV","49","4503599627370495","","``","","`+all`","",""
"11091","Engineering Sth S237 Structures and Materials Lab","S237_Structures and Mat Lab","MECHENG","24","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`;`MECHENG`","",""
"15001","ExamOnly: Sepang IT","SI_Sepang IT","PROPSERV","1500","4503599627370495","","``","","`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"11102","Medical School Sth S333a","S333a_Teaching Room","PAED&REPRO","20","4503599627370495","","`Patricia Grant approved General Practice course to be taught in the room. Public Health and General Practice added on 1st February`","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PROPSERV`;`PAED&REPRO`;`ORALHLTH`;`MEDSCI`;`HLTHSCFO`","`10936`",""
"11103","Medical School Sth S333b","S333b_Meeting Room","PAED&REPRO","40","4503599627370495","","`Patricia Grant approved General Practice course to be taught in the room. Public Health and General Practice added on 1st February`","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PROPSERV`;`PAED&REPRO`;`ORALHLTH`;`MEDSCI`;`HLTHSCFO`","`10936`",""
"10470","Charles Hawker 105","105_Teaching Room","PROPSERV","20","4503599627370495","","``","","`+all`","",""
"10471","Charles Hawker 106","106_Teaching Room","PROPSERV","20","4503599627370495","","``","","`+all`","",""
"2022","External: Kintore Avenue Fence","External_Non Teaching Venue","PROPSERV","1","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10938","Ligertwood 111","111_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","",""
"10939","Ligertwood 112","112_Teaching Room","PROPSERV","30","4503599627370495","","`Updated room access for Faculty of Professions - 21/10/2016`","","`+all`","",""
"10940","Ligertwood 113","113_Teaching Room","PROPSERV","42","4503599627370495","","`Updated room access for Faculty of Professions - 21/10/2016`","","`+all`","",""
"10669","Barr Smith South 509 LArch 4th Year Studio","509_Studio","ARCH&URBD","28","4503599627370495","","``","","`PROPSERV`;`ARCH&URBD`;`COORDINATOR`","",""
"10670","Barr Smith South 510 LArch 5th Year Studio","510_Studio","ARCH&URBD","28","4503599627370495","","``","","`PROPSERV`;`ARCH&URBD`;`GEOG&ENV`;`COORDINATOR`","",""
"10672","Barr Smith South 513 Design Studio","513_Studio","ARCH&URBD","25","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10673","Barr Smith South 528 Design Studio East","528_Studio","ARCH&URBD","50","4503599627370495","","``","","`PROPSERV`;`ARCH&URBD`;`COORDINATOR`","",""
"15003","ExamOnly: Ridley Centre","RC_Ridley Centre","PROPSERV","1500","4503599627370495","","``","","`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"10970","Maritime Skills Centre (Osborne)","External_Maritime Skills Centre","PROPSERV","9999","4503599627370495","","``","","`+all`","",""
"99996","External: Off Campus_4","External_Off Campus","PROPSERV","500","4503599627370495","","``","","`+all`","",""
"10971","Advocacy Coaching Clinic","External_Advocacy Coaching Clinic","LAWS","9999","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10972","District Court of SA (Samuel Way Bldg)","External_District Court of SA","LAWS","9999","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10973","Industrial Relations Commission SA (Riverside Ctr)","External_Industrial Relations Comm SA","LAWS","9999","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"11092","Charles Hawker G22","G22_Teaching Room","SCHAG&WINE","40","4503599627370495","","``","","`+all`","",""
"10937","Leske G18 Computer Suite","G18_Computer Suite","SCHAG&WINE","62","4503599627370495","","``","","`SCIFO`;`PUREMATHS`;`PROPSERV`;`APPLMATHS`;`SCHVETSCI`;`STATS`;`MATHSCI`;`SCINCESFO`;`SCIENCE`;`COORDINATOR`","",""
"10866","Wine Innovation Central 431 Meeting Room","431_Meeting Room","SCHAG&WINE","12","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"10921","The Braggs 313 Meeting Room","313_Meeting Room","SCIENCE","12","4503599627370495","","``","","`PROPSERV`;`SCHVETSCI`;`SCHBIOSCI`;`SCHPHYSCI`;`SCHAG&WINE`;`COORDINATOR`","`10923`","`$Type:Non Teaching Venue_12$:$0$`"
"10922","The Braggs 314 Meeting Room","314_Meeting Room","SCIENCE","12","4503599627370495","","``","","`PROPSERV`;`SCHVETSCI`;`SCHBIOSCI`;`SCHPHYSCI`;`SCHAG&WINE`;`COORDINATOR`","`10923`","`$Type:Non Teaching Venue_12$:$0$`"
"10923","The Braggs 313/314 Meeting Room Combined","313/314_Meeting Room","SCIENCE","24","4503599627370495","","``","","`PROPSERV`;`SCHVETSCI`;`SCHBIOSCI`;`SCHPHYSCI`;`SCHAG&WINE`;`COORDINATOR`","`10921`;`10922`","`$Type:Non Teaching Venue_12$:$0$`"
"10924","Darling West 104","104_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","","`$Area:Science Physics$:$0$`"
"10936","Medical School Sth S333a/S333b","S333a&b_Meeting Room","PAED&REPRO","60","4503599627370495","","`Patricia Grant approved General Practice course to be taught in the room. Public Health and General Practice added on 1st February`","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PROPSERV`;`PAED&REPRO`;`ORALHLTH`;`MEDSCI`;`HLTHSCFO`","`11102`;`11103`",""
"10783","Nexus10 217 Computer Suite 2","217_Computer Suite","PROFESSION","28","4503599627370495","`$fffffffffffff$:$c$:$fffffffffff$:$0$:$1320$`","``","","`COORDINATOR`;`PROPSERV`;`ARCH&URBD`;`LAWS`;`IBEL`;`BUSSCH`;`ICFS`;`SCHAG&WINE`;`PROFFO`;`EDUCS`;`ECONOMICSS`;`ECIC`","",""
"10784","Marjoribanks 128 BankSA Teaching Suite","128_BankSA Teaching Suite","PROPSERV","35","4503599627370495","","`Added ECIC to room Share 15/10/2015`","","`+all`","",""
"10785","Marjoribanks 126 SANTOS Lecture Theatre","126_SANTOS Lecture Theatre","PROPSERV","60","4503599627370495","","`Added ECIC to room Share 15/10/2015`","","`+all`","",""
"2024","External: Napier Foyer (L1)","External_Non Teaching Venue","PROPSERV","500","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"15002","ExamOnly: Wayville Pavilion","01_Wayville Pavilion","PROPSERV","1760","4503599627370495","","``","","`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"10635","Engineering Nth NG15 Biotech Laboratory","NG15_Laboratory","CHEMENG","40","4503599627370495","","``","","`PROPSERV`;`CHEMENG`;`COORDINATOR`","",""
"11027","Schulz 601","601_Teaching Room","CASM","10","4503599627370495","","``","","`WILTOYERLO`;`PROPSERV`;`ELDERCON`;`COORDINATOR`","",""
"11089","Darling West B03 Laboratory 1","B03_Laboratory","SCHPHYSCI","18","4503599627370495","`$fffffffffffff$:$7f$:$fffffffffff$:$0$:$1320$`","``","","`COORDINATOR`;`PROPSERV`","",""
"11090","Darling West B04 PASS Teaching","B04_PASS Teaching","PROPSERV","18","4503599627370495","`$fffffffffffff$:$7f$:$fffffffffff$:$0$:$1320$`","``","","`COORDINATOR`;`PROPSERV`;`MECHENG`","",""
"10750","Barr Smith South 539 Architecture Computer Suite","539_Computer Suite","ARCH&URBD","53","4503599627370495","","``","","`PROPSERV`;`BUSSCH`;`COORDINATOR`","",""
"10871","Information Centre G03","G03_Teaching Room","PROPSERV","200","4503599627370495","","``","","`SCIFO`;`SCHVETSCI`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10800","Engineering Nth N126b Pharmaceutical Laboratory","N126b_Laboratory","CHEMENG","20","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10835","Ingkarni Wardli 715 Conference Room","715_Conference Room","DVC&P","50","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10632","Williams G31a/G31b NRAB","G31a/G31b_Teaching Room","PROPSERV","63","4503599627370495","","``","","`+all`","`10531`;`10532`",""
"10633","Callaghan G18a&b","G18a&b_Teaching Room","PROPSERV","100","4503599627370495","","``","","`+all`","`10525`;`10526`",""
"10951","Union House 232 Little Theatre","232_Little Theatre","PROPSERV","110","4503599627370495","","``","","`COORDINATOR`","",""
"11108","Union House 432 Margaret Murray Function Room","432_Margaret Murray Function Room","DVC&P","80","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`","",""
"11109","Union House 605 Rumours Function Room","605_Rumours Function Room","DVC&P","200","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`","",""
"11110","Union House 432c WP Rogers Function Room","432c_WP Rogers Function Room","DVC&P","40","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`","",""
"11111","Union House 433a Canon Poole Meeting Room","433a_Canon Poole Meeting Room","DVC&P","10","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`","","`$Type:Meeting Room_13$:$0$`"
"11112","Union House 503 Union Cinema","503_Union Cinema","DVC&P","140","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`","",""
"10865","Veterinary Science G72 Veterinary Skills Theatre","G72_Laboratory","SCHVETSCI","80","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10902","The Braggs 350 Wet Laboratory 3A","350_Laboratory","SCHBIOSCI","92","4503599627370495","","``","","`MEDICINE`;`PROPSERV`;`MEDSCI`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10903","The Braggs 340 Wet Laboratory 3B","340_Laboratory","SCHBIOSCI","72","4503599627370495","","``","","`MEDICINE`;`PROPSERV`;`MEDSCI`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10904","The Braggs 440 Wet Laboratory 4B","440_Laboratory","SCHBIOSCI","80","4503599627370495","","``","","`PROPSERV`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10905","The Braggs 450 Dry Laboratory 4A","450_Laboratory","SCHBIOSCI","120","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`MECHENG`;`DENTISTRY`;`DENTAL`;`SCHPHYSCI`;`HEALTHSCI`;`SCIENCE`;`COORDINATOR`","",""
"10682","The Cottage G2 Rehearsal Studio","G2_Rehearsal Studio","CASM","20","4503599627370495","","`Formerly Alumni House`","","`WILTOYERLO`;`PROPSERV`;`ELDERCON`;`COORDINATOR`","",""
"10683","The Cottage G5 Recording Studio","G5_Recording Studio","CASM","20","4503599627370495","","`Formerly Alumni House`","","`WILTOYERLO`;`PROPSERV`;`ELDERCON`;`COORDINATOR`","",""
"10650","Engineering & Math EM324","EM324_Teaching Room","PROPSERV","28","4503599627370495","","``","","`+all`","",""
"11094","Engineering Nth NG29 Chapman Laboratory","NG29_Laboratory","CIV&ENVENG","30","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`","",""
"10804","Mawson 129 McBriar Room","129_McBriar Room","PROPSERV","14","4503599627370495","","``","","`+all`","",""
"10805","Mawson 134 Sprigg Room","134_Sprigg Room","PROPSERV","100","4503599627370495","","``","","`+all`","",""
"10807","Ligertwood 126 Law Moot Court","126_Law Moot Court","LAWS","30","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10899","Medical School Sth S111a Robin Warren Clinical Skills Laboratory A","S111a_Laboratory","HEALTHSCI","45","4503599627370495","","``","","`COORDINATOR`;`MEDICINE`;`PROPSERV`;`CLINNURSE`;`ORALHLTH`;`DENTAL`;`HLTHSCFO`","`10901`",""
"10900","Medical School Sth S111b Robin Warren Clinical Skills Laboratory B","S111b_Laboratory","HEALTHSCI","45","4503599627370495","","``","","`COORDINATOR`;`MEDICINE`;`PROPSERV`;`CLINNURSE`;`ORALHLTH`;`DENTAL`;`HLTHSCFO`","`10901`",""
"10901","Medical School Sth S111a/S111b Robin Warren Combined Clinical Skills Laboratory","S111a/b_Laboratory","HEALTHSCI","90","4503599627370495","","``","","`COORDINATOR`;`MEDICINE`;`PROPSERV`;`CLINNURSE`;`ORALHLTH`;`DENTAL`;`HLTHSCFO`","`10899`;`10900`",""
"10974","Barr Smith South 2060","2060_Teaching Room","PROPSERV","77","4503599627370495","","``","","`+all`","",""
"10975","Barr Smith South 2052","2052_Teaching Room","PROPSERV","42","4503599627370495","","``","","`+all`","",""
"10976","Barr Smith South 2051","2051_Teaching Room","PROPSERV","56","4503599627370495","","``","","`+all`","",""
"10977","Secondary School Placement","External_Secondary School","EDUCS","9999","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10978","Primary School Placement","External_Primary School","EDUCS","9999","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10856","Barr Smith South 3035 Meeting Room","3035_Meeting Room","HEALTHSCI","12","4503599627370495","","``","","`PROPSERV`;`HLTHSCFO`;`COORDINATOR`","",""
"10857","Barr Smith South 2066 Meeting Room","2066_Meeting Room","HEALTHSCI","28","4503599627370495","","``","","`PROPSERV`;`HLTHSCFO`;`COORDINATOR`","",""
"10774","Hughes 306 Psychology Suite","306_Psychology Suite","PSYCHOLOGY","17","4503599627370495","","``","","`PSYCHOLOGY`;`PROPSERV`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","",""
"10775","Medical School Nth NB35 Surgical Skills Laboratory","NB35_Laboratory","MEDICINE","40","4503599627370495","","``","","`PROPSERV`;`CLINNURSE`;`MEDSCI`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","`10777`",""
"10776","Medical School Nth NB42 Simulation & Skills Centre","NB42_Laboratory","MEDICINE","50","4503599627370495","","``","","`PROPSERV`;`CLINNURSE`;`MEDSCI`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","`10777`",""
"10777","Medical School Nth NB35/NB42 Combined Surgical Laboratory","NB35/NB42_Laboratory","MEDICINE","90","4503599627370495","","``","","`PROPSERV`;`CLINNURSE`;`MEDSCI`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","`10775`;`10776`",""
"10918","The Braggs G60 Bragg Lecture Theatre","G60_Bragg Lecture Theatre","PROPSERV","420","4503599627370495","","``","","`+all`","",""
"10894","Medical School Sth S128","S128_Teaching Room","HEALTHSCI","20","4503599627370495","","``","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PROPSERV`;`CLINNURSE`;`DENTISTRY`;`DENTALSCH`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPHCP`;`SCHMEDIC`;`SCHBIOSCI`;`HLTHSCFO`","","`$Area:Science Biochemistry$:$0$`"
"2031","External: AHMS Urban Park","External_Non Teaching Venue","PROPSERV","500","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10932","Nexus10 UB40","UB40_Teaching Room","PROPSERV","48","4503599627370495","","``","","`+all`","",""
"10854","Barr Smith South 3050 Final Year Studio","3050_Studio","ARCH&URBD","15","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10855","Barr Smith South 3051 Final Year Studio","3051_Studio","ARCH&URBD","20","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10832","Waite GN17 Meeting Room","GN17_Meeting Room","SCHAG&WINE","14","4503599627370495","","``","","`PROPSERV`;`SCIENCE`;`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"10833","Waite 204 Meeting Room","204_Meeting Room","SCHAG&WINE","12","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"10916","The Braggs 425","425_Teaching Room","PROPSERV","20","4503599627370495","","``","","`+all`","",""
"10917","The Braggs 427","427_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","",""
"2032","External: AHMS Ground Floor Lobby","External_Non Teaching Venue","PROPSERV","500","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10770","Nexus10 801 George Smolicz Meeting Room","801_Meeting Room","EDUCS","16","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"10678","Engineering Annex A219 Undergraduate Laboratory","A219_Laboratory","CHEMENG","30","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10168","Hughes 322","322_Teaching Room","PROPSERV","48","4503599627370495","`$40$:$7$:$fffffffffff$:$0$:$1320$`","``","","`+all`","",""
"10952","Barr Smith South 522a 4th Year Studio","522a_Studio","ARCH&URBD","50","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","`10496`",""
"10953","Barr Smith South 522b 4th Year Studio","522b_Studio","ARCH&URBD","90","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","`10496`",""
"11100","AHMS 2056 Scrub Training Room","2056_Scrub Training Room","HEALTHSCI","20","4503599627370495","","``","","`COORDINATOR`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","",""
"11101","Marjoribanks 129 Meeting Room","129_Meeting Room","PROFESSION","30","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`;`BUSSCH`;`ECONOMICSS`","",""
"10934","Horace Lamb 422 (via Hub Central)","422_Teaching Room","PROPSERV","80","4503599627370495","","``","","`+all`","",""
"2021","External: Victoria Drive Fence","External_Non Teaching Venue","PROPSERV","1","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10850","Engineering & Math EM105 CS CAT Suite 11","EM105_CAT Suite","ENGMATHFO","48","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","",""
"10851","Engineering & Math EM109 CS CAT Suite 10","EM109_CAT Suite","ENGMATHFO","38","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","`10853`","`$Area:Engineering Mechanical$:$0$`"
"10852","Engineering & Math EM108 CS CAT Suite 9","EM108_CAT Suite","ENGMATHFO","42","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","`10853`","`$Area:Engineering Mechanical$:$0$`"
"10853","Engineering & Math EM108/EM109 CS CAT Suite 9 & 10","EM108/109_CAT Suite","ENGMATHFO","80","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","`10851`;`10852`","`$Area:Engineering Mechanical$:$0$`"
"10914","Darling West G06/G07 Laboratory 3 & 4","G06/G07_Laboratory","SCHPHYSCI","50","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`;`SCHBIOSCI`","`10912`;`10913`",""
"99999","External: Off Campus_1","External_Off Campus","PROPSERV","500","4503599627370495","","``","","`+all`","",""
"99998","External: Off Campus_2","External_Off Campus","PROPSERV","500","4503599627370495","","``","","`+all`","",""
"11095","Nexus10 1301 Meeting Room","1301_Meeting Room","PROFESSION","30","4503599627370495","`$fffffffffffff$:$70$:$fffffffffff$:$0$:$1320$`","``","","`COORDINATOR`;`PROPSERV`;`GFS`;`IBEL`;`ECONOMICSS`;`ECIC`","",""
"11096","TAFE Adelaide City_1","TAFE7_TAFE Adelaide City","PROPSERV","100","4503599627370495","","``","","`+all`","",""
"11097","TAFE Adelaide City_2","TAFE8_TAFE Adelaide City","PROPSERV","100","4503599627370495","","``","","`+all`","",""
"11098","TAFE Adelaide City_3","TAFE9_TAFE Adelaide City","PROPSERV","100","4503599627370495","","``","","`+all`","",""
"11099","TAFE Adelaide City_4","TAFE10_TAFE Adelaide City","PROPSERV","100","4503599627370495","","``","","`+all`","",""
"10920","Engineering & Math EM318/EM319 Combined Laboratory","EM318/319_Laboratory","ELECENG","76","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","`10351`;`10780`",""
"10907","Barr Smith South 1041b Dental Simulation Clinic B","1041b_Laboratory","DENTALSCH","45","4503599627370495","","``","","`PROPSERV`;`DENTISTRY`;`ORALHLTH`;`DENTAL`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","`10908`",""
"10848","Veterinary Science G05-G07 Combined","G05-G07_Teaching Room","PROPSERV","90","4503599627370495","","``","","`+all`","`10826`;`10825`;`10827`",""
"10849","Veterinary Science G02","G02_Teaching Room","PROPSERV","40","4503599627370495","","``","","`+all`","",""
"10782","Nexus10 228 Computer Suite 3","228_Computer Suite","PROFESSION","36","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`;`ARCH&URBD`;`LAWS`;`IBEL`;`BUSSCH`;`ICFS`;`SCHAG&WINE`;`PROFFO`;`EDUCS`;`ECONOMICSS`;`ECIC`","",""
"10991","Nexus10 704/705 MBA Suite","704/705_MBA Suite","BUSSCH","48","4503599627370495","","`School of Economics added 26/11/2015 as per request from Faculty of Professions`","","`COORDINATOR`;`PROPSERV`;`GFS`;`IBEL`;`ECONOMICSS`;`ECIC`","`10954`;`10955`",""
"10968","TAFE Tea Tree Gully_3","TAFE5_TAFE Tea Tree Gully","PROPSERV","100","4503599627370495","","``","","`+all`","",""
"10969","TAFE Tea Tree Gully_4","TAFE6_TAFE Tea Tree Gully","PROPSERV","100","4503599627370495","","``","","`+all`","",""
"10886","Medical School Nth NG27","NG27_Teaching Room","PROPSERV","15","4503599627370495","","``","","`+all`","",""
"10885","Medical School Nth NG28","NG28_Teaching Room","PROPSERV","10","4503599627370495","","``","","`+all`","",""
"10887","Medical School Nth NG29","NG29_Teaching Room","PROPSERV","10","4503599627370495","","``","","`+all`","",""
"10561","Medical School Sth SG11","SG11_Teaching Room","PROPSERV","20","4503599627370495","","``","","`+all`","",""
"10560","Medical School Sth SG11a","SG11a_Teaching Room","PROPSERV","15","4503599627370495","","``","","`+all`","",""
"11093","Nexus10 102 Meeting Room","102_Meeting Room","PROFESSION","25","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`;`GFS`;`IBEL`;`BUSSCH`;`SCHACCFIN`;`SCHMARKMGT`;`ICFS`;`PROFFO`;`ECONOMICSS`;`ECIC`","",""
"2030","External: Veterinary Science Foyer","External_Non Teaching Venue","PROPSERV","500","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10990","Nexus10 701","701_Teaching Room","BUSSCH","30","4503599627370495","`$fffffffffffff$:$7f$:$fffffffffff$:$0$:$1320$`","``","","`PROPSERV`;`COORDINATOR`","",""
"10655","Mitchell 104 Basten Room","104_Basten Room","PROPSERV","24","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
